     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect } from 'react';
     4→     4→import { useAppStore } from '@/lib/store';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→     7→import { Badge } from '@/components/ui/badge';
     8→     8→import {
   486→   486→            {[
   487→   487→              { icon: <Phone className="h-6 w-6" />, title: 'Telepon', value: '085150859735', bg: 'bg-emerald-100 text-emerald-700' },
   488→   488→              { icon: <MapPin className="h-6 w-6" />, title: 'Alamat', value: 'Kantor Desa Air Sempiang, Kec. Kabawetan, Kab. Kepahiang', bg: 'bg-emerald-100 text-emerald-700' },
   489→   489→              {
   490→   490→                icon: <svg className="h-6 w-6" fill="currentColor" viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>,
   491→   491→                title: 'WhatsApp',
   492→   492→                value: 'Chat Sekarang',
   493→   493→                bg: 'bg-green-100 text-green-700',
   494→   494→                href: 'https://wa.me/6285150859735',
   495→   495→              },
   496→   496→            ].map((item, i) => (
   497→   497→              <Card key={i} className="hover:shadow-lg transition-shadow border-0 shadow-md">
   498→   498→                <CardContent className="p-5 flex items-center gap-4">
   499→   499→                  <div className={`w-12 h-12 rounded-xl flex items-center justify-center ${item.bg} shrink-0`}>
   500→   500→                    {item.icon}
   501→   501→                  </div>
   502→   502→                  <div>
   503→   503→                    <p className="font-bold text-emerald-900 text-sm">{item.title}</p>
   504→   504→                    {item.href ? (
   505→   505→                      <a href={item.href} target="_blank" rel="noopener noreferrer" className="text-sm text-green-600 hover:underline">{item.value}</a>
   506→   506→                    ) : (
   507→   507→                      <p className="text-sm text-gray-600">{item.value}</p>
   508→   508→                    )}
   509→   509→                  </div>
   510→   510→                </CardContent>
   511→   511→              </Card>
   512→   512→            ))}
   513→   513→          </div>
   514→   514→        </div>
   515→   515→      </section>
   516→   516→    </div>
   517→   517→  );
   518→   518→}
   519→   519→
